2015-SOCIETE GENERATE.txt;DODD-FRANK WALL STREET REFORM AND CONSUMER PROTECTION ACT;LegalReferences;1
2015-SOCIETE GENERATE.txt;FEDERAL DEPOSIT INSURANCE CORPORATION;EconomicOperands;2
2015-SOCIETE GENERATE.txt;INSURED DEPOSITORY INSTITUTION;EconomicOperands;2
2015-SOCIETE GENERATE.txt;BOARD OF GOVERNORS;EconomicOperands;2
2015-SOCIETE GENERATE.txt;IN CONNECTION WITH;FunctionWords;1
2015-SOCIETE GENERATE.txt;IN ACCORDANCE WITH;LogicalConnectors;1
2015-SOCIETE GENERATE.txt;PARAGRAPH 1 OR 2;LegalReferences;1
2015-SOCIETE GENERATE.txt;FEDERAL RESERVE;EconomicOperands;2
2015-SOCIETE GENERATE.txt;CIRCUMSTANCES;EconomicOperands;1
2015-SOCIETE GENERATE.txt;EFFECTIVENESS;EconomicOperands;1
2015-SOCIETE GENERATE.txt;UNDERSTANDING;EconomicOperands;1
2015-SOCIETE GENERATE.txt;TO THE EXTENT;LogicalConnectors;2
2015-SOCIETE GENERATE.txt;AUTHORIZATION;RegulatoryOperators;1
2015-SOCIETE GENERATE.txt;COMMUNICATED;EconomicOperands;1
2015-SOCIETE GENERATE.txt;REQUIREMENTS;EconomicOperands;5
2015-SOCIETE GENERATE.txt;SUBSIDIARIES;EconomicOperands;2
2015-SOCIETE GENERATE.txt;SECTION 165D;LegalReferences;1
2015-SOCIETE GENERATE.txt;SPECIFICALLY;LogicalConnectors;1
2015-SOCIETE GENERATE.txt;DECEMBER 31;Attributes;2
2015-SOCIETE GENERATE.txt;ACCOMPANIED;EconomicOperands;1
2015-SOCIETE GENERATE.txt;EXPERIENCES;EconomicOperands;1
2015-SOCIETE GENERATE.txt;EXPLANATION;EconomicOperands;1
2015-SOCIETE GENERATE.txt;INFORMATION;EconomicOperands;9
2015-SOCIETE GENERATE.txt;REQUIREMENT;EconomicOperands;2
2015-SOCIETE GENERATE.txt;SUBMISSIONS;EconomicOperands;5
2015-SOCIETE GENERATE.txt;SUPERVISORY;EconomicOperands;1
2015-SOCIETE GENERATE.txt;PURSUANT TO;FunctionWords;3
2015-SOCIETE GENERATE.txt;SUBSECTIONS;LegalReferences;1
2015-SOCIETE GENERATE.txt;ACCORDINGLY;LogicalConnectors;1
2015-SOCIETE GENERATE.txt;ACCEPTABLE;Attributes;1
2015-SOCIETE GENERATE.txt;ADEQUATELY;Attributes;1
2015-SOCIETE GENERATE.txt;REASONABLY;Attributes;1
2015-SOCIETE GENERATE.txt;ACTIVITIES;EconomicOperands;1
2015-SOCIETE GENERATE.txt;CONDITIONS;EconomicOperands;11
2015-SOCIETE GENERATE.txt;OCCURRENCE;EconomicOperands;3
2015-SOCIETE GENERATE.txt;RESOLUTION;EconomicOperands;30
2015-SOCIETE GENERATE.txt;SUBMISSION;EconomicOperands;3
2015-SOCIETE GENERATE.txt;SUBSIDIARY;EconomicOperands;1
2015-SOCIETE GENERATE.txt;APPLICABLE;FunctionWords;2
2015-SOCIETE GENERATE.txt;SUBSEQUENT;FunctionWords;1
2015-SOCIETE GENERATE.txt;SECTIONS 3;LegalReferences;1
2015-SOCIETE GENERATE.txt;SUBSECTION;LegalReferences;7
2015-SOCIETE GENERATE.txt;CONCERNING;LogicalConnectors;1
2015-SOCIETE GENERATE.txt;LATER THAN;LogicalConnectors;1
2015-SOCIETE GENERATE.txt;SUBJECT TO;LogicalConnectors;3
2015-SOCIETE GENERATE.txt;ADDITIONAL;MathematicalOperators;2
2015-SOCIETE GENERATE.txt;AUTHORIZED;RegulatoryOperators;5
2015-SOCIETE GENERATE.txt;DETERMINED;RegulatoryOperators;2
2015-SOCIETE GENERATE.txt;NO LONGER;Attributes;4
2015-SOCIETE GENERATE.txt;QUARTERLY;Attributes;1
2015-SOCIETE GENERATE.txt;ASSOCIATE;EconomicOperands;1
2015-SOCIETE GENERATE.txt;DIRECTORS;EconomicOperands;1
2015-SOCIETE GENERATE.txt;EXECUTIVE;EconomicOperands;1
2015-SOCIETE GENERATE.txt;FINANCIAL;EconomicOperands;3
2015-SOCIETE GENERATE.txt;PROTECTED;EconomicOperands;1
2015-SOCIETE GENERATE.txt;QUESTIONS;EconomicOperands;1
2015-SOCIETE GENERATE.txt;REINSTATE;EconomicOperands;1
