2015-BPCE.txt;FEDERAL DEPOSIT INSURANCE CORPORATION;EconomicOperands;2
2015-BPCE.txt;INSURED DEPOSITORY INSTITUTION;EconomicOperands;2
2015-BPCE.txt;CONSUMER PROTECTION;EconomicOperands;1
2015-BPCE.txt;BOARD OF GOVERNORS;EconomicOperands;2
2015-BPCE.txt;IN CONNECTION WITH;FunctionWords;1
2015-BPCE.txt;IN ACCORDANCE WITH;LogicalConnectors;1
2015-BPCE.txt;PARAGRAPH 1 OR 2;LegalReferences;1
2015-BPCE.txt;FEDERAL RESERVE;EconomicOperands;2
2015-BPCE.txt;CIRCUMSTANCES;EconomicOperands;1
2015-BPCE.txt;EFFECTIVENESS;EconomicOperands;1
2015-BPCE.txt;UNDERSTANDING;EconomicOperands;1
2015-BPCE.txt;TO THE EXTENT;LogicalConnectors;2
2015-BPCE.txt;AUTHORIZATION;RegulatoryOperators;1
2015-BPCE.txt;COMMUNICATED;EconomicOperands;1
2015-BPCE.txt;REQUIREMENTS;EconomicOperands;5
2015-BPCE.txt;SUBSIDIARIES;EconomicOperands;2
2015-BPCE.txt;SECTION 165D;LegalReferences;1
2015-BPCE.txt;SPECIFICALLY;LogicalConnectors;1
2015-BPCE.txt;DECEMBER 31;Attributes;2
2015-BPCE.txt;ACCOMPANIED;EconomicOperands;1
2015-BPCE.txt;EXPERIENCES;EconomicOperands;1
2015-BPCE.txt;EXPLANATION;EconomicOperands;1
2015-BPCE.txt;INFORMATION;EconomicOperands;9
2015-BPCE.txt;REQUIREMENT;EconomicOperands;2
2015-BPCE.txt;SUBMISSIONS;EconomicOperands;5
2015-BPCE.txt;SUPERVISORY;EconomicOperands;1
2015-BPCE.txt;WALL STREET;EconomicOperands;1
2015-BPCE.txt;PURSUANT TO;FunctionWords;3
2015-BPCE.txt;SUBSECTIONS;LegalReferences;1
2015-BPCE.txt;ACCORDINGLY;LogicalConnectors;1
2015-BPCE.txt;ACCEPTABLE;Attributes;1
2015-BPCE.txt;ADEQUATELY;Attributes;1
2015-BPCE.txt;REASONABLY;Attributes;1
2015-BPCE.txt;ACTIVITIES;EconomicOperands;1
2015-BPCE.txt;CONDITIONS;EconomicOperands;11
2015-BPCE.txt;OCCURRENCE;EconomicOperands;3
2015-BPCE.txt;RESOLUTION;EconomicOperands;30
2015-BPCE.txt;SUBMISSION;EconomicOperands;3
2015-BPCE.txt;SUBSIDIARY;EconomicOperands;1
2015-BPCE.txt;APPLICABLE;FunctionWords;2
2015-BPCE.txt;SUBSEQUENT;FunctionWords;1
2015-BPCE.txt;SUBSECTION;LegalReferences;7
2015-BPCE.txt;CONCERNING;LogicalConnectors;1
2015-BPCE.txt;LATER THAN;LogicalConnectors;1
2015-BPCE.txt;SUBJECT TO;LogicalConnectors;3
2015-BPCE.txt;ADDITIONAL;MathematicalOperators;2
2015-BPCE.txt;AUTHORIZED;RegulatoryOperators;5
