2019-BB_T CORPORATION.txt;DODD-FRANK WALL STREET REFORM AND CONSUMER PROTECTION ACT;LegalReferences;1
2019-BB_T CORPORATION.txt;FEDERAL DEPOSIT INSURANCE CORPORATION;EconomicOperands;1
2019-BB_T CORPORATION.txt;BANK HOLDING COMPANIES;EconomicOperands;2
2019-BB_T CORPORATION.txt;FEDERAL RESERVE BOARD;EconomicOperands;1
2019-BB_T CORPORATION.txt;BANK HOLDING COMPANY;EconomicOperands;1
2019-BB_T CORPORATION.txt;FINANCIAL STATEMENTS;EconomicOperands;1
2019-BB_T CORPORATION.txt;PRUDENTIAL STANDARDS;EconomicOperands;1
2019-BB_T CORPORATION.txt;CONSUMER PROTECTION;EconomicOperands;1
2019-BB_T CORPORATION.txt;FINANCIAL STABILITY;EconomicOperands;1
2019-BB_T CORPORATION.txt;BOARD OF GOVERNORS;EconomicOperands;1
2019-BB_T CORPORATION.txt;RESOLUTION PROCESS;EconomicOperands;1
2019-BB_T CORPORATION.txt;TOTAL CONSOLIDATED;EconomicOperands;2
2019-BB_T CORPORATION.txt;WITH REFERENCE TO;LogicalConnectors;1
2019-BB_T CORPORATION.txt;ECONOMIC GROWTH;EconomicOperands;1
2019-BB_T CORPORATION.txt;FEDERAL RESERVE;EconomicOperands;1
2019-BB_T CORPORATION.txt;ORGANIZATIONAL;EconomicOperands;1
2019-BB_T CORPORATION.txt;AS A RESULT OF;LogicalConnectors;1
2019-BB_T CORPORATION.txt;INTERNATIONAL;EconomicOperands;1
2019-BB_T CORPORATION.txt;RESTRUCTURING;EconomicOperands;1
2019-BB_T CORPORATION.txt;UNDERSTANDING;EconomicOperands;1
2019-BB_T CORPORATION.txt;UNITED STATES;EconomicOperands;1
2019-BB_T CORPORATION.txt;APPLICABILITY;FunctionWords;1
2019-BB_T CORPORATION.txt;PROVIDED THAT;LogicalConnectors;1
2019-BB_T CORPORATION.txt;TO THE EXTENT;LogicalConnectors;2
2019-BB_T CORPORATION.txt;COMMUNICATED;EconomicOperands;2
2019-BB_T CORPORATION.txt;CONFIDENTIAL;EconomicOperands;2
2019-BB_T CORPORATION.txt;DEFICIENCIES;EconomicOperands;1
2019-BB_T CORPORATION.txt;EXPECTATIONS;EconomicOperands;2
2019-BB_T CORPORATION.txt;IMPROVEMENTS;EconomicOperands;1
2019-BB_T CORPORATION.txt;REQUIREMENTS;EconomicOperands;7
2019-BB_T CORPORATION.txt;SHORTCOMINGS;EconomicOperands;1
2019-BB_T CORPORATION.txt;SECTION 165D;LegalReferences;2
2019-BB_T CORPORATION.txt;ADDITIONALLY;LogicalConnectors;1
2019-BB_T CORPORATION.txt;APPROPRIATE;Attributes;1
2019-BB_T CORPORATION.txt;DECEMBER 31;Attributes;4
2019-BB_T CORPORATION.txt;APPLICATION;EconomicOperands;2
2019-BB_T CORPORATION.txt;CORPORATION;EconomicOperands;1
2019-BB_T CORPORATION.txt;INFORMATION;EconomicOperands;8
2019-BB_T CORPORATION.txt;STRESS TEST;EconomicOperands;1
2019-BB_T CORPORATION.txt;PURSUANT TO;FunctionWords;1
2019-BB_T CORPORATION.txt;SECTION 165;LegalReferences;2
2019-BB_T CORPORATION.txt;FOR EXAMPLE;LogicalConnectors;1
2019-BB_T CORPORATION.txt;IN ADDITION;LogicalConnectors;1
2019-BB_T CORPORATION.txt;CONSISTENT;Attributes;1
2019-BB_T CORPORATION.txt;COMPLIANCE;EconomicOperands;1
2019-BB_T CORPORATION.txt;GOVERNANCE;EconomicOperands;1
2019-BB_T CORPORATION.txt;MATERIALLY;EconomicOperands;1
2019-BB_T CORPORATION.txt;PRUDENTIAL;EconomicOperands;2
2019-BB_T CORPORATION.txt;REGULATORY;EconomicOperands;1
2019-BB_T CORPORATION.txt;RESOLUTION;EconomicOperands;20
2019-BB_T CORPORATION.txt;SUBMISSION;EconomicOperands;2
2019-BB_T CORPORATION.txt;SUBMITTING;EconomicOperands;1
2019-BB_T CORPORATION.txt;THROUGHOUT;FunctionWords;1
2019-BB_T CORPORATION.txt;SECTION 8C;LegalReferences;1
2019-BB_T CORPORATION.txt;SECTIONS 4;LegalReferences;1
2019-BB_T CORPORATION.txt;SUBSECTION;LegalReferences;1
2019-BB_T CORPORATION.txt;SUBJECT TO;LogicalConnectors;4
2019-BB_T CORPORATION.txt;ADDITIONAL;MathematicalOperators;1
2019-BB_T CORPORATION.txt;DETERMINED;RegulatoryOperators;1
2019-BB_T CORPORATION.txt;DETERMINES;RegulatoryOperators;1
2019-BB_T CORPORATION.txt;ASSISTANT;EconomicOperands;1
2019-BB_T CORPORATION.txt;ASSOCIATE;EconomicOperands;1
2019-BB_T CORPORATION.txt;COMPANIES;EconomicOperands;1
2019-BB_T CORPORATION.txt;CORPORATE;EconomicOperands;1
2019-BB_T CORPORATION.txt;EXECUTIVE;EconomicOperands;1
2019-BB_T CORPORATION.txt;QUESTIONS;EconomicOperands;1
2019-BB_T CORPORATION.txt;REFERENCE;EconomicOperands;1
2019-BB_T CORPORATION.txt;RESULTING;EconomicOperands;1
2019-BB_T CORPORATION.txt;REVISIONS;EconomicOperands;1
2019-BB_T CORPORATION.txt;SOUNDNESS;EconomicOperands;1
2019-BB_T CORPORATION.txt;SUBMITTED;EconomicOperands;2
2019-BB_T CORPORATION.txt;THRESHOLD;EconomicOperands;1
2019-BB_T CORPORATION.txt;SECTION 4;LegalReferences;1
2019-BB_T CORPORATION.txt;INCLUDING;LogicalConnectors;1
2019-BB_T CORPORATION.txt;LESS THAN;LogicalConnectors;1
2019-BB_T CORPORATION.txt;REGARDING;LogicalConnectors;1
2019-BB_T CORPORATION.txt;DESCRIBES;Other;1
2019-BB_T CORPORATION.txt;ENACTMENT;Other;1
2019-BB_T CORPORATION.txt;RELEVANT;Attributes;1
2019-BB_T CORPORATION.txt;AGENCIES;EconomicOperands;7
2019-BB_T CORPORATION.txt;BASELINE;EconomicOperands;1
2019-BB_T CORPORATION.txt;BELIEVES;EconomicOperands;1
2019-BB_T CORPORATION.txt;BUSINESS;EconomicOperands;1
2019-BB_T CORPORATION.txt;DIRECTOR;EconomicOperands;2
2019-BB_T CORPORATION.txt;DOCUMENT;EconomicOperands;1
2019-BB_T CORPORATION.txt;DOMESTIC;EconomicOperands;1
2019-BB_T CORPORATION.txt;ECONOMIC;EconomicOperands;1
2019-BB_T CORPORATION.txt;ELEMENTS;EconomicOperands;1
2019-BB_T CORPORATION.txt;ENHANCED;EconomicOperands;2
2019-BB_T CORPORATION.txt;EXTENDED;EconomicOperands;1
2019-BB_T CORPORATION.txt;IDENTIFY;EconomicOperands;1
2019-BB_T CORPORATION.txt;INCLUDES;EconomicOperands;1
2019-BB_T CORPORATION.txt;MATERIAL;EconomicOperands;3
2019-BB_T CORPORATION.txt;PLANNING;EconomicOperands;1
2019-BB_T CORPORATION.txt;PROPOSED;EconomicOperands;1
